Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-05-17,Rings,South,Occasional,7,8485.67,0.19,48113.75
2024-06-23,Necklaces,East,Regular,9,9030.4,0.03,78835.39
2024-12-16,Earrings,North,Regular,4,9208.9,0.06,34625.46
2024-08-08,Rings,West,Regular,5,6668.87,0.16,28009.25
2024-07-13,Necklaces,North,Occasional,8,6543.42,0.27,38213.57
2024-01-18,Necklaces,North,Occasional,7,9664.68,0.07,62917.07
2024-10-30,Necklaces,East,Occasional,2,4327.24,0.24,6577.4
2024-05-28,Rings,East,Occasional,5,613.03,0.19,2482.77
2024-02-29,Necklaces,South,Occasional,8,4045.84,0.18,26540.71
2024-09-18,Rings,South,Regular,2,3036.81,0.02,5952.15
2024-04-24,Bracelets,North,Occasional,4,9373.78,0.29,26621.54
2024-03-09,Earrings,East,Regular,3,4878.55,0.15,12440.3
2024-08-20,Bracelets,North,Occasional,10,4334.42,0.05,41176.99
2024-11-03,Earrings,West,Occasional,10,8619.28,0.2,68954.24
2024-07-16,Earrings,East,Occasional,7,8062.55,0.16,47407.79
2024-12-14,Necklaces,East,Occasional,6,1278.13,0.13,6671.84
2024-03-03,Rings,West,Regular,1,6758.93,0.14,5812.68
2024-11-29,Bracelets,South,Occasional,8,7490.12,0.09,54528.07
2024-08-19,Earrings,North,Occasional,5,7291.2,0.18,29893.92
2024-01-22,Rings,North,Occasional,5,1914.17,0.26,7082.43
2024-09-08,Rings,North,Occasional,8,3027.77,0.17,20104.39
2024-02-17,Earrings,East,Occasional,9,7393.51,0.19,53898.69
2024-12-16,Necklaces,North,Regular,3,3770.67,0.06,10633.29
2024-12-12,Rings,North,Occasional,7,7489.67,0.05,49806.31
2024-09-23,Necklaces,West,Occasional,3,397.28,0.2,953.47
2024-02-16,Necklaces,West,Occasional,5,8017.21,0.03,38883.47
2024-02-10,Bracelets,West,Regular,10,9155.7,0.19,74161.17
2024-11-06,Necklaces,South,Regular,5,7087.08,0.29,25159.13
2024-04-07,Necklaces,West,Occasional,2,383.28,0.13,666.91
2024-02-14,Rings,East,Occasional,4,6697.7,0.02,26254.98
2024-10-27,Rings,East,Occasional,4,6703.83,0.28,19307.03
2024-08-30,Necklaces,North,Occasional,7,2329.55,0.22,12719.34
2024-11-15,Necklaces,West,Regular,4,6940.23,0.06,26095.26
2024-07-15,Earrings,East,Regular,7,4414.43,0.15,26265.86
2024-09-27,Necklaces,West,Regular,5,427.36,0.19,1730.81
2024-09-07,Bracelets,North,Occasional,6,3585.61,0.08,19792.57
2024-05-04,Earrings,West,Occasional,9,368.08,0.06,3113.96
2024-04-16,Necklaces,South,Regular,8,8690.23,0.28,50055.72
2024-08-08,Necklaces,East,Regular,5,9804.99,0.14,42161.46
2024-01-21,Rings,East,Occasional,7,4923.26,0.09,31361.17
2024-06-07,Earrings,North,Occasional,5,4103.83,0.07,19082.81
2024-03-31,Necklaces,West,Regular,1,580.31,0.14,499.07
2024-06-17,Bracelets,South,Regular,3,9962.94,0.19,24209.94
2024-05-18,Rings,South,Regular,5,9655.86,0.16,40554.61
2024-06-18,Rings,East,Occasional,2,3885.25,0.13,6760.34
2024-02-17,Earrings,East,Regular,5,1493.18,0.23,5748.74
2024-09-10,Bracelets,North,Regular,9,2915.49,0.12,23090.68
2024-03-03,Bracelets,East,Regular,8,2886.83,0.04,22170.85
2024-09-11,Rings,West,Occasional,9,8860.9,0.15,67785.88
2024-06-20,Necklaces,South,Regular,10,5241.0,0.14,45072.6
2024-11-02,Bracelets,South,Regular,8,3976.04,0.06,29899.82
2024-11-11,Earrings,South,Occasional,5,5816.07,0.16,24427.49
2024-10-12,Necklaces,East,Regular,10,3117.62,0.12,27435.06
2024-08-31,Earrings,North,Occasional,1,6261.04,0.02,6135.82
2024-10-01,Earrings,East,Regular,8,9869.17,0.07,73426.62
2024-07-13,Rings,West,Occasional,3,7764.23,0.26,17236.59
2024-11-01,Bracelets,West,Regular,5,6157.8,0.13,26786.43
2024-04-20,Necklaces,North,Regular,9,9304.04,0.22,65314.36
2024-06-07,Earrings,East,Occasional,7,8704.13,0.16,51180.28
2024-10-02,Bracelets,East,Occasional,1,104.75,0.25,78.56
2024-04-22,Necklaces,North,Occasional,1,5138.73,0.25,3854.05
2024-10-19,Necklaces,West,Regular,6,5894.47,0.13,30769.13
2024-12-22,Rings,East,Occasional,3,3600.67,0.09,9829.83
2024-10-19,Rings,West,Regular,10,1309.27,0.22,10212.31
2024-11-21,Rings,East,Regular,1,1837.25,0.26,1359.56
2024-12-15,Bracelets,East,Regular,5,350.76,0.27,1280.27
2024-11-23,Bracelets,South,Occasional,10,9751.31,0.15,82886.13
2024-08-27,Bracelets,South,Regular,2,703.24,0.26,1040.8
2024-05-26,Rings,North,Occasional,9,4734.86,0.22,33238.72
2024-01-31,Bracelets,East,Regular,9,3622.47,0.1,29342.01
2024-10-11,Necklaces,North,Regular,10,5779.34,0.13,50280.26
2024-06-18,Necklaces,West,Regular,4,4230.92,0.18,13877.42
2024-07-09,Rings,West,Regular,4,2249.13,0.17,7467.11
2024-12-05,Rings,West,Regular,5,7276.62,0.07,33836.28
2024-08-22,Rings,West,Occasional,3,5480.11,0.16,13809.88
2024-06-02,Earrings,North,Occasional,8,1994.79,0.22,12447.49
2024-03-03,Bracelets,East,Regular,2,1532.81,0.23,2360.53
2024-11-28,Rings,South,Regular,9,9566.8,0.07,80074.12
2024-11-23,Bracelets,South,Regular,7,8150.85,0.13,49638.68
2024-07-11,Bracelets,North,Occasional,6,7462.65,0.3,31343.13
2024-06-27,Rings,South,Regular,2,3928.74,0.28,5657.39
2024-04-17,Necklaces,North,Regular,5,4686.05,0.28,16869.78
2024-01-11,Necklaces,North,Regular,5,8048.79,0.15,34207.36
2024-10-02,Necklaces,East,Regular,2,2661.32,0.24,4045.21
2024-03-18,Rings,South,Occasional,5,2623.81,0.24,9970.48
2024-12-12,Earrings,West,Regular,9,8623.88,0.06,72958.02
2024-08-16,Bracelets,West,Regular,1,9825.7,0.23,7565.79
2024-05-31,Necklaces,South,Regular,2,4712.47,0.3,6597.46
2024-07-12,Necklaces,North,Occasional,9,8481.0,0.17,63353.07
2024-11-22,Rings,East,Regular,3,7940.45,0.28,17151.37
2024-02-26,Necklaces,South,Regular,4,9471.18,0.16,31823.16
2024-12-26,Necklaces,East,Occasional,6,7619.39,0.24,34744.42
2024-12-04,Earrings,North,Regular,5,6003.65,0.04,28817.52
2024-05-18,Earrings,West,Regular,6,4581.31,0.06,25838.59
2024-10-22,Rings,South,Regular,10,4264.1,0.1,38376.9
2024-12-25,Bracelets,West,Occasional,6,4602.08,0.12,24298.98
2024-04-08,Rings,North,Occasional,9,5126.46,0.22,35987.75
2024-04-30,Bracelets,West,Occasional,1,2193.76,0.11,1952.45
2024-03-16,Necklaces,West,Regular,7,2394.51,0.27,12235.95
2024-08-08,Rings,East,Occasional,4,4176.9,0.05,15872.22
2024-03-29,Earrings,North,Occasional,5,6487.48,0.26,24003.68
2024-10-04,Bracelets,North,Regular,1,7330.42,0.06,6890.59
2024-05-06,Necklaces,South,Occasional,1,1714.8,0.09,1560.47
2024-12-07,Rings,West,Regular,6,3219.31,0.02,18929.54
2024-02-02,Bracelets,West,Occasional,2,5032.55,0.26,7448.17
2024-12-12,Necklaces,South,Regular,4,4738.23,0.28,13646.1
2024-04-26,Rings,West,Occasional,7,2309.67,0.28,11640.74
2024-01-27,Bracelets,South,Regular,6,1820.92,0.19,8849.67
2024-03-05,Necklaces,North,Occasional,10,6880.84,0.16,57799.06
2024-07-23,Rings,West,Occasional,6,1729.26,0.27,7574.16
2024-08-03,Bracelets,South,Regular,9,9880.16,0.23,68469.51
2024-03-21,Bracelets,North,Occasional,4,8487.76,0.06,31913.98
2024-11-17,Earrings,North,Regular,10,3123.03,0.0,31230.3
2024-11-14,Bracelets,South,Regular,10,7396.13,0.12,65085.94
2024-12-12,Necklaces,West,Occasional,9,240.6,0.02,2122.09
2024-07-28,Rings,East,Regular,3,6538.73,0.13,17066.09
2024-08-20,Earrings,North,Occasional,3,1928.69,0.13,5033.88
2024-10-10,Necklaces,North,Regular,1,7022.04,0.18,5758.07
2024-05-26,Necklaces,North,Occasional,10,5309.74,0.2,42477.92
2024-02-24,Necklaces,South,Regular,6,8714.25,0.04,50194.08
2024-11-13,Rings,West,Regular,7,2915.42,0.08,18775.3
2024-03-11,Bracelets,North,Occasional,1,2985.87,0.04,2866.44
2024-06-28,Rings,West,Regular,8,8996.91,0.05,68376.52
2024-07-14,Earrings,East,Regular,8,7466.78,0.1,53760.82
2024-07-22,Necklaces,North,Occasional,9,213.39,0.24,1459.59
